Product,Color,Category,Subcategory,Wholesale Cost,Items Purchased,Purchase Cost,Shipping Costs ,Total Costs,Retail Price (per unit),Items Sold,Revenue,Profit,,Shipping Rate (per item), $5.00 ,
,,,,,,,,,,,,,,Profit," $37,533,159.87 ",
,,,,,,,,,,,,,,Profit Margin,33.33%,
"HL Road Frame - Black, 58",Black,Components,Road Frames, $217.16 ," 4,652 "," $1,010,216.69 "," $23,260.00 "," $1,033,476.69 ", $333.24 ," 4,652 "," $1,550,215.04 "," $516,738.35 ",,,,
"Sport-100 Helmet, Black",Black,Accessories,Helmets, $3.01 ," 3,952 "," $11,886.39 "," $19,761.25 "," $31,647.64 ", $12.01 ," 3,952 "," $47,471.46 "," $15,823.82 ",,,,
"Sport-100 Helmet, Black",Black,Accessories,Helmets, $3.47 ," 4,581 "," $15,894.34 "," $22,902.50 "," $38,796.84 ", $12.71 ," 4,581 "," $58,195.25 "," $19,398.42 ",,,,
"Sport-100 Helmet, Black",Black,Accessories,Helmets, $3.27 ," 4,455 "," $14,579.81 "," $22,276.25 "," $36,856.06 ", $12.41 ," 4,455 "," $55,284.08 "," $18,428.03 ",,,,
"LL Road Frame - Black, 58",Black,Components,Road Frames, $44.05 ," 4,524 "," $199,271.19 "," $22,618.75 "," $221,889.94 ", $73.58 ," 4,524 "," $332,834.91 "," $110,944.97 ",,,,
"LL Road Frame - Black, 58",Black,Components,Road Frames, $42.54 ," 3,921 "," $166,779.74 "," $19,605.00 "," $186,384.74 ", $71.30 ," 3,921 "," $279,577.10 "," $93,192.37 ",,,,
"LL Road Frame - Black, 58",Black,Components,Road Frames, $51.16 ," 4,975 "," $254,521.35 "," $24,876.25 "," $279,397.60 ", $84.24 ," 4,975 "," $419,096.40 "," $139,698.80 ",,,,
"HL Mountain Frame - Black, 42",Black,Components,Mountain Frames, $154.26 ," 4,602 "," $709,893.02 "," $23,010.00 "," $732,903.02 ", $238.89 ," 4,602 "," $1,099,354.52 "," $366,451.51 ",,,,
"HL Mountain Frame - Black, 42",Black,Components,Mountain Frames, $163.43 ," 4,767 "," $779,046.98 "," $23,835.00 "," $802,881.98 ", $252.64 ," 4,767 "," $1,204,322.96 "," $401,440.99 ",,,,
