Category,Date Entered,Product Name,Supplier,Unit Price,Units In Stock,Units On Order,Reorder Level,Discontinued
Frames,01/23/22,14City,Imortadores Neptuno,4.5,200,0,0,Yes
Frames,01/23/22,Rac564,Imortadores Neptuno,4.5,200,0,0,Yes
Frames,01/08/26,Rac325,Imortadores Neptuno,9.5,360,0,0,No
Frames,01/08/26,A2Mountain,Imortadores Neptuno,9.5,360,0,0,No
Tyres,12/24/25,Clincher,Tyresaz,12,950,0,0,No
Tyres,12/24/25,Tubular,Tyresaz,12,950,0,0,No
Brake System,12/19/21,Levers,Cyclesaz,14,260,0,0,Yes
Brake System,12/19/21,Pads,Cyclesaz,14,260,0,0,Yes
Frames,12/14/25,14City,Imortadores Neptuno,21.05,760,0,0,No
Frames,12/14/25,Rac564,Imortadores Neptuno,21.05,760,0,0,No
Frames,01/02/22,Rac325,Imortadores Neptuno,21.35,0,0,0,Yes
Frames,01/02/22,A1Mountain,Imortadores Neptuno,21.35,0,0,0,Yes
Gear Components,12/19/25,derailleurs,Z123,21.5,260,0,0,No
Gear Components,12/19/25,belt drives,Z123,21.5,260,0,0,No
Frames,01/01/22,Rac564,Imortadores Neptuno,22,530,0,0,No
Frames,01/01/22,14City,Imortadores Neptuno,22,530,0,0,No
Tyres,12/27/21,Tubular,Tyresaz,23.25,350,0,0,No
Tyres,12/27/21,Clincher,Tyresaz,23.25,350,0,0,No
Tyres,02/01/22,Clincher,Tyresaz,31,310,0,0,No
Tyres,02/01/22,Tubeless,Tyresaz,31,310,0,0,No
Frames,12/15/21,A2Mountain,Imortadores Neptuno,31.23,150,0,0,No
Frames,12/15/21,A2Mountain,Imortadores Neptuno,31.23,150,0,0,No
Saddles,01/31/26,Narrow,Sadleab,32.8,0,0,0,Yes
Saddles,01/31/26,Narrow,Sadleab,32.8,0,0,0,Yes
Gear Components,10/18/21,Chain,Z123,34,190,0,0,No
Gear Components,10/18/21,shifter,Z123,34,190,0,0,No
Gear Components,11/07/25,shifter,Z123,34.8,140,0,0,No
Gear Components,11/07/25,shifter,Z123,34.8,140,0,0,No
Gear Components,07/22/21,derailleurs,Z123,38,860,0,0,No
Gear Components,07/22/21,derailleurs,Z123,38,860,0,0,No
Saddles,01/12/22,All weather,Sadleab,39,0,0,0,Yes
Saddles,01/12/22,Comfort,Sadleab,39,0,0,0,Yes
Frames,12/05/21,Zelectric,Imortadores Neptuno,40,60,0,0,No
Frames,12/05/21,Zelectric,Imortadores Neptuno,40,60,0,0,No
Tyres,01/18/22,Tubeless,Tyresaz,45.6,260,0,0,Yes
Tyres,01/18/22,Tubular,Tyresaz,45.6,260,0,0,Yes
Frames,09/08/21,Rac325,Imortadores Neptuno,49.3,170,0,0,No
Frames,09/08/21,A2Mountain,Imortadores Neptuno,49.3,170,0,0,No
Gear Components,10/10/21,belt drives,Z123,55,790,0,0,No
Gear Components,10/10/21,Chain,Z123,55,790,0,0,No
Tyres,01/13/22,Tubular,Tyresaz,62.5,420,0,0,No
Tyres,01/13/22,Clincher,Tyresaz,62.5,420,0,0,No
Frames,01/26/22,A2Mountain,Imortadores Neptuno,81,400,0,0,No
Frames,01/26/22,Zelectric,Imortadores Neptuno,81,400,0,0,No
Saddles,01/31/22,All weather,Sadleab,97,290,0,0,Yes
Saddles,01/31/22,All weather,Sadleab,97,290,0,0,Yes
Saddles,01/19/22,Comfort,Sadleab,123.79,0,0,0,Yes
Saddles,01/19/22,All weather,Sadleab,123.79,0,0,0,Yes
Tyres,12/26/21,Clincher,Tyresaz,6,240,0,5,No
Tyres,12/26/21,Clincher,Tyresaz,6,240,0,5,No
Frames,01/25/22,Rac325,Imortadores Neptuno,9.2,250,0,5,No
Frames,01/25/22,14City,Imortadores Neptuno,9.2,250,0,5,No
Frames,01/24/22,A1Mountain,Imortadores Neptuno,10,30,40,5,No
Frames,01/24/22,Zelectric,Imortadores Neptuno,10,30,40,5,No
Tyres,12/12/25,Tubeless,Tyresaz,10,40,20,5,No
Tyres,12/12/25,Tubeless,Tyresaz,10,40,20,5,No
Tyres,10/24/25,Clincher,Tyresaz,15,1010,0,5,No
Tyres,10/24/25,Clincher,Tyresaz,15,1010,0,5,No
Frames,12/28/21,Zelectric,Imortadores Neptuno,15.5,390,0,5,No
Frames,12/28/21,Rac564,Imortadores Neptuno,15.5,390,0,5,No
Frames,06/12/21,A1Mountain,Imortadores Neptuno,18,690,0,5,No
Frames,06/12/21,Zelectric,Imortadores Neptuno,18,690,0,5,No
Frames,01/14/22,Rac564,Imortadores Neptuno,43.9,240,0,5,No
Frames,01/14/22,Zelectric,Imortadores Neptuno,43.9,240,0,5,No
Saddles,01/05/26,Racing,Sadleab,7.45,210,0,10,No
Saddles,01/05/26,Narrow,Sadleab,7.45,210,0,10,No
Tyres,12/31/21,Clincher,Tyresaz,9.65,850,0,10,No
Tyres,12/31/21,Tubular,Tyresaz,9.65,850,0,10,No
Frames,11/20/25,A2Mountain,Imortadores Neptuno,14,520,0,10,No
Frames,11/20/25,Rac325,Imortadores Neptuno,14,520,0,10,No
Frames,01/11/22,Rac564,Imortadores Neptuno,17.45,290,0,10,No
